分区,子目录,文件名,大小KB
源域数据集,12kHz_FE_data\OR\Centered\0014,OR014@6_0.mat,2055
源域数据集,12kHz_FE_data\OR\Centered\0021,OR021@6_0.mat,1988
源域数据集,12kHz_FE_data\OR\Opposite\0007,OR007@12_0.mat,2073
源域数据集,12kHz_FE_data\OR\Opposite\0007,OR007@12_1.mat,1963
源域数据集,12kHz_FE_data\OR\Opposite\0007,OR007@12_2.mat,1976
源域数据集,12kHz_FE_data\OR\Opposite\0007,OR007@12_3.mat,1982
源域数据集,12kHz_FE_data\OR\Orthogonal\0007,OR007@3_0.mat,2063
源域数据集,12kHz_FE_data\OR\Orthogonal\0007,OR007@3_1.mat,2074
源域数据集,12kHz_FE_data\OR\Orthogonal\0007,OR007@3_2.mat,2078
源域数据集,12kHz_FE_data\OR\Orthogonal\0007,OR007@3_3.mat,2092
源域数据集,12kHz_FE_data\OR\Orthogonal\0014,OR014@3_0.mat,1977
源域数据集,12kHz_FE_data\OR\Orthogonal\0014,OR014@3_1.mat,2840
源域数据集,12kHz_FE_data\OR\Orthogonal\0014,OR014@3_2.mat,1992
源域数据集,12kHz_FE_data\OR\Orthogonal\0014,OR014@3_3.mat,2036
源域数据集,12kHz_FE_data\OR\Orthogonal\0021,OR021@3_1.mat,2042
源域数据集,12kHz_FE_data\OR\Orthogonal\0021,OR021@3_2.mat,2029
源域数据集,12kHz_FE_data\OR\Orthogonal\0021,OR021@3_3.mat,2045
源域数据集,48kHz_DE_data\B\0007,B007_0.mat,2454
源域数据集,48kHz_DE_data\B\0007,B007_1.mat,2400
源域数据集,48kHz_DE_data\B\0007,B007_2.mat,2418
源域数据集,48kHz_DE_data\B\0007,B007_3.mat,2488
源域数据集,48kHz_DE_data\B\0014,B014_0.mat,2394
源域数据集,48kHz_DE_data\B\0014,B014_1.mat,2343
源域数据集,48kHz_DE_data\B\0014,B014_2.mat,2382
源域数据集,48kHz_DE_data\B\0014,B014_3.mat,2450
源域数据集,48kHz_DE_data\B\0021,B021_0.mat,2552
源域数据集,48kHz_DE_data\B\0021,B021_1.mat,2456
源域数据集,48kHz_DE_data\B\0021,B021_2.mat,2498
源域数据集,48kHz_DE_data\B\0021,B021_3.mat,2529
源域数据集,48kHz_DE_data\IR\0007,IR007_0.mat,2646
源域数据集,48kHz_DE_data\IR\0007,IR007_1.mat,2620
源域数据集,48kHz_DE_data\IR\0007,IR007_2.mat,2627
源域数据集,48kHz_DE_data\IR\0007,IR007_3.mat,2625
源域数据集,48kHz_DE_data\IR\0014,IR014_0.mat,742
源域数据集,48kHz_DE_data\IR\0014,IR014_1.mat,2282
源域数据集,48kHz_DE_data\IR\0014,IR014_2.mat,2266
源域数据集,48kHz_DE_data\IR\0014,IR014_3.mat,2264
源域数据集,48kHz_DE_data\IR\0021,IR021_0.mat,2768
源域数据集,48kHz_DE_data\IR\0021,IR021_1.mat,2674
源域数据集,48kHz_DE_data\IR\0021,IR021_2.mat,2678
源域数据集,48kHz_DE_data\IR\0021,IR021_3.mat,2644
源域数据集,48kHz_DE_data\OR\Centered\0007,OR007@6_0.mat,2682
源域数据集,48kHz_DE_data\OR\Centered\0007,OR007@6_1.mat,2656
源域数据集,48kHz_DE_data\OR\Centered\0007,OR007@6_2.mat,2643
源域数据集,48kHz_DE_data\OR\Centered\0007,OR007@6_3.mat,2647
源域数据集,48kHz_DE_data\OR\Centered\0014,OR014@6_0.mat,2474
源域数据集,48kHz_DE_data\OR\Centered\0014,OR014@6_1.mat,2427
源域数据集,48kHz_DE_data\OR\Centered\0014,OR014@6_2.mat,2415
源域数据集,48kHz_DE_data\OR\Centered\0014,OR014@6_3.mat,2431
源域数据集,48kHz_DE_data\OR\Centered\0021,OR021@6_0.mat,2232
源域数据集,48kHz_DE_data\OR\Centered\0021,OR021@6_1.mat,2209
源域数据集,48kHz_DE_data\OR\Centered\0021,OR021@6_2.mat,2219
源域数据集,48kHz_DE_data\OR\Centered\0021,OR021@6_3.mat,2238
源域数据集,48kHz_DE_data\OR\Opposite\0007,OR007@12_0.mat,1718
源域数据集,48kHz_DE_data\OR\Opposite\0007,OR007@12_1.mat,2560
源域数据集,48kHz_DE_data\OR\Opposite\0007,OR007@12_2.mat,2550
源域数据集,48kHz_DE_data\OR\Opposite\0007,OR007@12_3.mat,2544
源域数据集,48kHz_DE_data\OR\Opposite\0021,OR021@12_0.mat,1528
源域数据集,48kHz_DE_data\OR\Opposite\0021,OR021@12_1.mat,2239
源域数据集,48kHz_DE_data\OR\Opposite\0021,OR021@12_2.mat,2238
源域数据集,48kHz_DE_data\OR\Opposite\0021,OR021@12_3.mat,2249
源域数据集,48kHz_DE_data\OR\Orthogonal\0007,OR007@3_0.mat,1715
源域数据集,48kHz_DE_data\OR\Orthogonal\0007,OR007@3_1.mat,2668
源域数据集,48kHz_DE_data\OR\Orthogonal\0007,OR007@3_2.mat,2662
源域数据集,48kHz_DE_data\OR\Orthogonal\0007,OR007@3_3.mat,2665
源域数据集,48kHz_DE_data\OR\Orthogonal\0021,OR021@3_0.mat,1646
源域数据集,48kHz_DE_data\OR\Orthogonal\0021,OR021@3_1.mat,2429
源域数据集,48kHz_DE_data\OR\Orthogonal\0021,OR021@3_2.mat,2418
源域数据集,48kHz_DE_data\OR\Orthogonal\0021,OR021@3_3.mat,2401
源域数据集,48kHz_Normal_data,N_0.mat,2860
源域数据集,48kHz_Normal_data,N_1_(1772rpm).mat,4362
源域数据集,48kHz_Normal_data,N_2_(1750rpm).mat,4328
源域数据集,48kHz_Normal_data,N_3.mat,4416
目标域数据集,,A.mat,1940
目标域数据集,,B.mat,1919
目标域数据集,,C.mat,1933
目标域数据集,,D.mat,1937
目标域数据集,,E.mat,1940
目标域数据集,,F.mat,1941
目标域数据集,,G.mat,1923
目标域数据集,,H.mat,1935
目标域数据集,,I.mat,1928
目标域数据集,,J.mat,1933
目标域数据集,,K.mat,1936
目标域数据集,,L.mat,1930
目标域数据集,,M.mat,1936
目标域数据集,,N.mat,1939
目标域数据集,,O.mat,1919
目标域数据集,,P.mat,1937
